"PassengerId","Survived"
1167,1.74033569794467
1168,-1.07722730018973
1169,-1.5203755051805
1170,-1.15108533435486
1171,-0.855653197694342
1172,0.341003572798346
1173,-1.35945665858848
1174,NA
1175,0.858009811954246
1176,1.1165129315322
1177,-2.66120451074887
1178,NA
1179,0.359033842039158
1180,NA
1181,NA
1182,NA
1183,0.0825004532203955
1184,NA
1185,-0.711907653355208
1186,-2.66120451074887
1187,-2.29191433992323
1188,2.44198702251339
1189,NA
1190,0.137459739543772
1191,-2.40270139117092
1192,-2.51348844241861
1193,NA
1194,-1.63116255642819
1195,-2.2180563057581
1196,NA
1197,1.40400402021047
1198,0.137459739543772
1199,-1.36241097995508
1200,-0.785765687520337
1201,-0.47143480301807
1202,-1.99648220326271
1203,-2.14419827159297
1204,NA
1205,-0.176002666357555
1206,1.73636517395354
1207,0.562577675293732
1208,-0.859623721685465
1209,-0.744866146446649
1210,-2.32884335700579
1211,-0.855653197694342
1212,-2.29191433992323
1213,-2.25498532284066
1214,-1.0033692660246
1215,0.0266726882960788
1216,2.32722944727457
1217,-2.18112728867554
1218,2.03576783460518
1219,-0.453404533777258
1220,-1.11415631727229
1221,-0.818724180611778
1222,0.706323219632866
1223,-0.194901414199307
1224,NA
1225,0.488719641128603
1226,-2.32884335700579
1227,0.137459739543772
1228,-1.22494336851999
1229,-2.77199156199656
1230,-0.966440248942035
1231,NA
1232,-0.707937129364085
1233,-2.51348844241861
1234,NA
1235,1.62557812270585
1236,NA
1237,0.599506692376296
1238,-1.0033692660246
1239,-0.212931683440119
1240,-0.929511231859471
1241,1.33411651003646
1242,2.10565534477919
1243,-0.966440248942035
1244,-0.707937129364085
1245,-1.85273665892358
1246,1.18409303279329
1247,-0.601120602107515
1248,1.58864910562329
1249,NA
1250,NA
1251,0.0825004532203955
1252,-1.86723064347374
1253,1.59261962961441
1254,1.33411651003646
1255,-2.32884335700579
1256,2.84423568643047
1257,NA
1258,NA
1259,0.37793258988091
1260,2.10565534477919
1261,-1.11415631727229
1262,-0.818724180611778
1263,2.62266158393509
1264,-0.564191585024951
1265,-1.66809157351076
1266,1.77329419103611
1267,2.10565534477919
1268,0.37793258988091
1269,-0.818724180611778
1270,-0.785765687520337
1271,-1.51640498118938
1272,NA
1273,-2.29191433992323
1274,NA
1275,0.488719641128603
1276,NA
1277,1.59261962961441
1278,-2.2180563057581
1279,-2.14816879558409
1280,-2.10726925451041
1281,-1.55333399827194
1282,0.395962859121722
1283,1.8840812422838
1284,-1.81183711784989
1285,-1.77887862475845
1286,-2.40270139117092
1287,3.10273880600842
1288,-2.2180563057581
1289,1.99486829353149
1290,-2.14419827159297
1291,-2.47655942533605
1292,2.65959060101765
1293,-1.44651747101537
1294,2.95502273767817
1295,0.617536961617108
1296,-0.342617482529564
1297,-0.781795163529214
1298,-0.892582214776907
1299,-0.601120602107515
1300,NA
1301,1.07958391444963
1302,NA
1303,2.4010874814397
1304,0.156358487385524
1305,NA
1306,2.32722944727457
1307,-2.75352705345528
1308,NA
1309,NA
